Code listener running
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.0
Teensy 0,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 Dif
Teensy fAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy 
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 0
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0
Teensy .00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Ya
Teensy w -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy -
Teensy 0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 
Teensy DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0
Teensy .00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffA
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00
Teensy  DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -
Teensy 0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 0
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.
Teensy 00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Ya
Teensy w -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Y
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0
Teensy .00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy -0.00,0.00 DiffA
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00
Teensy  DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00
Teensy ,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAng
Teensy le0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Ya
Teensy w -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.0
Teensy 0
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 
Teensy DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0
Teensy .00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -
Teensy 0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw 
Teensy -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy -0.00,0.00 DiffAngle
Teensy 0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy 0
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw
Teensy  -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 Di
Teensy ffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.0
Teensy 0
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0
Teensy .00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Ya
Teensy w -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.0
Teensy 0
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.
Teensy 00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,
Teensy 0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Y
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.
Teensy 00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0
Teensy .00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -
Teensy 0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0
Teensy .00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle
Teensy 0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw 
Teensy -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle
Teensy 0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngl
Teensy e0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw
Teensy  -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy **Command Yaw -0.00
Teensy Yaw -0.00
Teensy Command 0.00,-0.00
Teensy Yaw -
Teensy 0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 115: 1, 115: 1, 115: 1, 115: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113
Teensy : 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.00,0.00 D
Teensy iffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1,
Teensy  113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngl
Teensy e0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffA
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Ya
Teensy w -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 11
Teensy 3: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,
Teensy 0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw
Teensy  -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113:
Teensy  1, 113: 
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 1
Teensy 13: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113
Teensy : 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0
Teensy .00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.0
Teensy 0,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Y
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 
Teensy DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngl
Teensy e0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -
Teensy 0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Ya
Teensy w -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 
Teensy 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle
Teensy 0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.01
Teensy Yaw -0
Teensy .01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw
Teensy  -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113:
Teensy  1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1
Teensy , 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00
Teensy  DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0
Teensy .00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw 
Teensy -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Y
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 Dif
Teensy fAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113:
Teensy  
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -
Teensy 0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 
Teensy 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 D
Teensy iffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 11
Teensy 3: 
Teensy Yaw -0.01
